profits in 2021(million),name,website,category,founded,country,number of employees,median Salary,organisation id,profits in 2020(million),,
11649999,bernard payne and spencer,http://williamson.net/,TRansportation,1990,afghanistan,730,4852,4eb9d3e5cf79b91,4871758,,
1666514,king inc,https://www.fry.org/,apparel,1985,afghanistan,6819,4422,bba52b87bb6a32f,7368292,,
637754,riddle leach and gould,http://brown.biz/,apparel,1991,afghanistan,3695,4817,8a9190a50adf241,2135571,,
2290983,mueller group,https://www.nichols.com/,apparel,1972,albania,956,2733,3d41753aadac2fb,7033750,,
5669618,cohen saunders and curtis,https://todd.com/,apparel,1972,albania,1999,2411,91ba1665eeb4d22,3025865,,
10612708,orr-armstrong,https://www.chapman.net/,transportation,1970,algeria,7994,4663,aac4f9abf86eaef,387042,,
11320996,chambers-kemp,http://cooley-murphy.com/,accounting,2021,algeria,4288,3221,27fbc78271f3aa2,4122822,,
7947410,rojas andrews and odonnell,http://www.wells-harrison.org/,accounting,1981,algeria,6429,2733,b715731fa4a6cdb,742313,,
7938251,barnett-randolph,http://donaldson.com/,accounting,1998,algeria,7518,2187,df66e70fae1aa5d,7897829,,
1388391,hanson newman and bradley,http://www.shepherd.com/,accounting,2021,algeria,2135,2131,a3b8d27d51aae2f,3954770,,
2115109,potter murillo and garza,https://www.bruce.com/,music,1977,algeria,1552,2765,bec776b6c8ce1ac,6066845,,
9010297,holden-wolf,https://flynn-hartman.org/,music,1996,algeria,5416,3492,38df1aedef8e004,6249495,,
7849261,collier-howe,http://pratt.com/,music,1972,algeria,1416,4444,acc61a49398bdd4,6998920,,
3687241,marquez-blankenship,https://nolan.net/,music,1989,algeria,8562,3313,2fab6dad4afe024,5851000,,
5781194,boyd llc,https://herrera.com/,transportation,1975,algeria,159,2263,a1c2b67b5a01adf,6785288,,
4398575,leon kaufman and richmond,https://www.madden.com/,apparel,1983,algeria,3321,3676,2ecb7041dc2adf1,8163338,,
5303896,parker garza and mcintosh,https://www.luna.com/,apparel,1972,algeria,7720,2666,dffc100fccdc16d,5798027,,
5668124,lowe llc,https://padilla-gardner.info/,apparel,1971,algeria,7249,4044,bfa9a7d5cd3ea2c,731518,,
4971125,sanford llc,http://ramirez.biz/,computer hardware,1980,algeria,3512,2742,fcdbf9ac5f68eaa,2659072,,
6544245,michael-lee,https://www.trevino.com/,computer hardware,2004,algeria,8506,4430,6f442e8596b4b4e,3196958,,
6506858,thompson ltd,http://www.berry.com/,computer hardware,1980,algeria,6676,3912,5a3d438bd544b85,3810950,,
10918403,salazar-hanson,https://www.berry.com/,biotechnology,1988,algeria,92,4092,bde405d2e490ebe,7902634,,
2772339,medina-wells,https://flynn.com/,biotechnology,1986,algeria,8575,4977,3c08339af3bb8c8,2031114,,
5111819,collins group,http://clay.info/,computer hardware,2002,algeria,6644,2899,6ea03577dc2f3c3,3890298,,
11744207,gonzales inc,http://lara.org/,computer hardware,2019,angola,2252,3071,c494abe0cdb9c70,2413656,,
6716708,roth and sons,http://durham.com/,computer hardware,1994,angola,311,4492,c7afe1e7295d09a,7253077,,
6674272,riddle-griffith,http://boyd.com/,apparel,1972,angola,1213,4630,bd5e1a9a3f0f95a,1813483,,
5146861,miles inc,https://douglas.info/,apparel,1999,angola,3250,2016,ec0e323acd42b6e,5910536,,
1614429,reed group,http://herrera-carroll.info/,apparel,1976,angola,4531,3518,e4c640af4aa845a,5116927,,
10611180,houston-ayala,https://burns.com/,apparel,2020,anguilla,4704,4079,bf0ebca305efbe4,260992,,
7985966,skinner plc,https://spears.com/,apparel,2006,anguilla,485,3711,ecb7aae9a6cb36d,7066362,,
2337980,tucker rocha and bonilla,http://www.ryan.org/,apparel,2016,anguilla,8125,4998,3deebf49bd2fce7,7388283,,
1185597,cortez llc,http://woodard.com/,apparel,1972,anguilla,9056,3274,9f8efb3d03193db,7207165,,
10676250,castro moses and wolfe,https://lowery.com/,apparel,1997,anguilla,2878,3500,27eab75ce19c101,1934242,,
9489669,barber llc,http://roth-riley.com/,apparel,1998,anguilla,1021,3665,0a3ca1e9c01baae,3111696,,
6434443,ochoa-mason,http://calderon.biz/,biotechnology,2011,anguilla,7205,4347,7ade1d82d2ac863,2677843,,
6429122,guzman plc,http://marsh-callahan.info/,biotechnology,1987,anguilla,481,2686,bf1cc30febed38c,7061608,,
8400105,dennis-bridges,https://www.woods.com/,computer hardware,1991,anguilla,648,2754,ee4aa1dc0265e0e,4568711,,
